,Location,Subcategory,Hierarchy_Level,Year,RSP_USD_Mnl,Volume
0,1,1,3,2016,301.0,27.0
1,1,1,3,2017,318.0,28.0
2,1,1,3,2018,458.0,40.0
3,1,1,3,2019,612.0,51.0
4,1,1,3,2020,774.0,62.0
5,1,1,3,2021,846.0,67.0
6,1,1,3,2022,901.0,71.0
7,1,1,3,2023,953.0,75.0
8,1,1,3,2024,1000.9999999999999,78.0
9,1,1,3,2025,1040.0,82.0
10,1,1,3,2026,1073.0,84.0
11,2,1,3,2016,2050.0,215.0
12,2,1,3,2017,2232.0,228.0
13,2,1,3,2018,2410.0,238.0
14,2,1,3,2019,2607.0,250.0
15,2,1,3,2020,2850.0,265.0
16,2,1,3,2021,3106.0,284.0
17,2,1,3,2022,3422.0,302.0
18,2,1,3,2023,3759.0,321.0
19,2,1,3,2024,4118.0,340.0
20,2,1,3,2025,4496.0,360.0
21,2,1,3,2026,4887.0,380.0
22,3,1,3,2016,228.0,61.0
23,3,1,3,2017,244.0,63.0
24,3,1,3,2018,266.0,68.0
25,3,1,3,2019,275.0,71.0
26,3,1,3,2020,297.0,77.0
27,3,1,3,2021,318.0,81.0
28,3,1,3,2022,331.0,85.0
29,3,1,3,2023,343.0,89.0
30,3,1,3,2024,357.0,94.0
31,3,1,3,2025,370.0,98.0
32,3,1,3,2026,384.0,103.0
33,4,1,3,2016,386.0,46.0
34,4,1,3,2017,407.0,49.0
35,4,1,3,2018,436.0,51.0
36,4,1,3,2019,470.0,54.0
37,4,1,3,2020,506.0,58.0
38,4,1,3,2021,540.0,61.0
39,4,1,3,2022,579.0,64.0
40,4,1,3,2023,621.0,68.0
41,4,1,3,2024,666.0,71.0
42,4,1,3,2025,717.0,75.0
43,4,1,3,2026,773.0,81.0
44,5,1,3,2016,180.0,29.0
45,5,1,3,2017,194.0,31.0
46,5,1,3,2018,187.0,32.0
47,5,1,3,2019,200.0,31.0
48,5,1,3,2020,217.0,32.0
49,5,1,3,2021,232.0,33.0
50,5,1,3,2022,250.0,35.0
51,5,1,3,2023,269.0,37.0
52,5,1,3,2024,291.0,39.0
53,5,1,3,2025,314.0,42.0
54,5,1,3,2026,339.0,44.0
55,6,1,3,2016,10.776,1.297
56,6,1,3,2017,12.443,1.5
57,6,1,3,2018,14.229,1.754
58,6,1,3,2019,15.642,1.894
59,6,1,3,2020,16.314,1.982
60,6,1,3,2021,16.46,02.02
61,6,1,3,2022,16.787,2.061
62,6,1,3,2023,17.172,2.106
63,6,1,3,2024,17.58,2.152
64,6,1,3,2025,18.021,2.2
65,6,1,3,2026,18.497,2.25
66,7,1,3,2016,12.112,2.137
67,7,1,3,2017,12.456,2.143
68,7,1,3,2018,12.891,2.197
69,7,1,3,2019,13.407,2.249
70,7,1,3,2020,13.843,2.292
71,7,1,3,2021,14.335,2.338
72,7,1,3,2022,14.929,2.402
73,7,1,3,2023,15.481,2.461
74,7,1,3,2024,15.971,2.511
75,7,1,3,2025,16.424,2.558
76,7,1,3,2026,16.868,2.603
77,1,2,3,2016,519.0,41.0
78,1,2,3,2017,812.0,68.0
79,1,2,3,2018,1429.0,126.0
80,1,2,3,2019,2176.0,189.0
81,1,2,3,2020,2865.0,247.0
82,1,2,3,2021,4016.0,354.0
83,1,2,3,2022,5063.0,447.0
84,1,2,3,2023,6322.0,560.0
85,1,2,3,2024,7759.0,689.0
86,1,2,3,2025,9346.0,833.0
87,1,2,3,2026,11018.0,987.0
88,2,2,3,2016,194.0,16.0
89,2,2,3,2017,211.0,18.0
90,2,2,3,2018,227.0,19.0
91,2,2,3,2019,241.0,21.0
92,2,2,3,2020,257.0,22.0
93,2,2,3,2021,273.0,24.0
94,2,2,3,2022,295.0,25.0
95,2,2,3,2023,317.0,27.0
96,2,2,3,2024,341.0,29.0
97,2,2,3,2025,365.0,30.0
98,2,2,3,2026,389.0,32.0
99,3,2,3,2016,513.0,152.0
100,3,2,3,2017,537.0,161.0
101,3,2,3,2018,554.0,169.0
102,3,2,3,2019,522.0,164.0
103,3,2,3,2020,545.0,169.0
104,3,2,3,2021,574.0,176.0
105,3,2,3,2022,598.0,184.0
106,3,2,3,2023,623.0,192.0
107,3,2,3,2024,650.0,201.0
108,3,2,3,2025,674.0,209.0
109,3,2,3,2026,701.0,218.0
110,4,2,3,2016,135.0,17.0
111,4,2,3,2017,151.0,18.0
112,4,2,3,2018,164.0,19.0
113,4,2,3,2019,178.0,21.0
114,4,2,3,2020,194.0,22.0
115,4,2,3,2021,217.0,25.0
116,4,2,3,2022,244.0,28.0
117,4,2,3,2023,278.0,32.0
118,4,2,3,2024,312.0,37.0
119,4,2,3,2025,355.0,42.0
120,4,2,3,2026,404.0,48.0
121,5,2,3,2016,33.0,3.0
122,5,2,3,2017,37.0,3.0
123,5,2,3,2018,40.0,3.0
124,5,2,3,2019,51.0,5.0
125,5,2,3,2020,58.0,6.0
126,5,2,3,2021,62.0,7.0
127,5,2,3,2022,68.0,7.0
128,5,2,3,2023,74.0,8.0
129,5,2,3,2024,79.0,8.0
130,5,2,3,2025,85.0,9.0
131,5,2,3,2026,92.0,9.0
132,6,2,3,2016,3962.0,585.0
133,6,2,3,2017,4573.0,679.0
134,6,2,3,2018,4859.0,731.0
135,6,2,3,2019,5141.0,766.0
136,6,2,3,2020,4872.0,734.0
137,6,2,3,2021,4736.0,721.0
138,6,2,3,2022,4749.0,723.0
139,6,2,3,2023,4833.0,732.0
140,6,2,3,2024,4966.0,745.0
141,6,2,3,2025,5106.0,760.0
142,6,2,3,2026,5251.0,776.0
143,7,2,3,2016,7.487,1.409
144,7,2,3,2017,7.437,1.383
145,7,2,3,2018,7.443,1.361
146,7,2,3,2019,7.498,1.337
147,7,2,3,2020,7.576,1.348
148,7,2,3,2021,7.625,1.343
149,7,2,3,2022,7.669,1.337
150,7,2,3,2023,7.694,1.327
151,7,2,3,2024,7.69,1.317
152,7,2,3,2025,7.681,1.306
153,7,2,3,2026,7.661,1.293
154,1,3,3,2016,251.0,98.0
155,1,3,3,2017,296.0,115.0
156,1,3,3,2018,350.0,128.0
157,1,3,3,2019,376.0,132.0
158,1,3,3,2020,381.0,131.0
159,1,3,3,2021,381.0,130.0
160,1,3,3,2022,387.0,129.0
161,1,3,3,2023,399.0,128.0
162,1,3,3,2024,421.0,128.0
163,1,3,3,2025,453.0,130.0
164,1,3,3,2026,502.0,134.0
165,2,3,3,2016,131.0,21.0
166,2,3,3,2017,144.0,23.0
167,2,3,3,2018,192.0,28.0
168,2,3,3,2019,227.0,32.0
169,2,3,3,2020,254.0,35.0
170,2,3,3,2021,278.0,38.0
171,2,3,3,2022,307.0,42.0
172,2,3,3,2023,337.0,45.0
173,2,3,3,2024,368.0,48.0
174,2,3,3,2025,400.0,51.0
175,2,3,3,2026,432.0,54.0
176,3,3,3,2016,2015.0000000000002,880.0
177,3,3,3,2017,2032.0,875.0
178,3,3,3,2018,2130.0,897.0
179,3,3,3,2019,2314.0,952.0
180,3,3,3,2020,2.707,01.06
181,3,3,3,2021,2.882,1.098
182,3,3,3,2022,3.033,1.143
183,3,3,3,2023,3.11,1.176
184,3,3,3,2024,3.17,1.204
185,3,3,3,2025,3.229,1.233
186,3,3,3,2026,3.294,1.265
187,4,3,3,2016,178.0,59.0
188,4,3,3,2017,197.0,62.0
189,4,3,3,2018,219.0,69.0
190,4,3,3,2019,241.0,74.0
191,4,3,3,2020,268.0,82.0
192,4,3,3,2021,296.0,90.0
193,4,3,3,2022,328.0,99.0
194,4,3,3,2023,361.0,109.0
195,4,3,3,2024,393.0,118.0
196,4,3,3,2025,423.0,126.0
197,4,3,3,2026,453.0,135.0
198,5,3,3,2016,7.0,2.0
199,5,3,3,2017,7.0,2.0
200,5,3,3,2018,61.0,18.0
201,5,3,3,2019,102.0,30.0
202,5,3,3,2020,146.0,45.0
203,5,3,3,2021,191.0,59.0
204,5,3,3,2022,253.0,79.0
205,5,3,3,2023,333.0,103.0
206,5,3,3,2024,412.0,127.0
207,5,3,3,2025,500.0,152.0
208,5,3,3,2026,591.0,177.0
209,6,3,3,2016,1980.0,391.0
210,6,3,3,2017,1682.0,365.0
211,6,3,3,2018,1643.0,378.0
212,6,3,3,2019,1737.0,410.0
213,6,3,3,2020,1744.0,405.0
214,6,3,3,2021,1713.0,399.0
215,6,3,3,2022,1715.0,394.0
216,6,3,3,2023,1727.0,391.0
217,6,3,3,2024,1745.0,389.0
218,6,3,3,2025,1768.0,389.0
219,6,3,3,2026,1795.0,390.0
220,7,3,3,2016,4.518,1.066
221,7,3,3,2017,4.572,1.089
222,7,3,3,2018,4.825,1.144
223,7,3,3,2019,5.044,1.189
224,7,3,3,2020,5.329,1.248
225,7,3,3,2021,5.618,1.313
226,7,3,3,2022,5.925,1.377
227,7,3,3,2023,6.214,1.44
228,7,3,3,2024,6.481,1.497
229,7,3,3,2025,6.741,1.549
230,7,3,3,2026,6.997,1.599
231,1,4,3,2016,146.088,67.822
232,1,4,3,2017,152.508,70.006
233,1,4,3,2018,156.188,69.875
234,1,4,3,2019,160.807,68.122
235,1,4,3,2020,165.22,66.823
236,1,4,3,2021,170.807,67.582
237,1,4,3,2022,176.919,68.446
238,1,4,3,2023,182.342,69.045
239,1,4,3,2024,188.109,69.605
240,1,4,3,2025,193.696,70.106
241,1,4,3,2026,199.149,70.59
242,2,4,3,2016,13.124,1.828
243,2,4,3,2017,13.327,1.839
244,2,4,3,2018,13.298,1.815
245,2,4,3,2019,13.268,1.804
246,2,4,3,2020,13.42,1.819
247,2,4,3,2021,13.61,1.827
248,2,4,3,2022,14.045,1.839
249,2,4,3,2023,14.508,1.849
250,2,4,3,2024,14.968,1.857
251,2,4,3,2025,15.435,1.864
252,2,4,3,2026,15.91,1.871
253,3,4,3,2016,44.747,23.231
254,3,4,3,2017,44.337,22.209
255,3,4,3,2018,42.404,20.806
256,3,4,3,2019,38.876,19.363
257,3,4,3,2020,38.982,19.155
258,3,4,3,2021,38.878,18.839
259,3,4,3,2022,38.632,18.74
260,3,4,3,2023,38.328,18.597
261,3,4,3,2024,38.146,18.512
262,3,4,3,2025,38.043,18.467
263,3,4,3,2026,38.063,18.453
264,4,4,3,2016,103.845,31.432
265,4,4,3,2017,108.484,31.069
266,4,4,3,2018,119.267,32.016
267,4,4,3,2019,128.785,32.023
268,4,4,3,2020,113.621,31.014
269,4,4,3,2021,111.944,31.604
270,4,4,3,2022,114.234,32.249
271,4,4,3,2023,117.565,32.942
272,4,4,3,2024,121.311,33.688
273,4,4,3,2025,125.365,34.478
274,4,4,3,2026,129.532,35.27
275,5,4,3,2016,34.286,11.678
276,5,4,3,2017,35.637,12.08
277,5,4,3,2018,36.553,12.443
278,5,4,3,2019,37.109,12.799
279,5,4,3,2020,38.614,13.202
280,5,4,3,2021,39.553,13.643
281,5,4,3,2022,41.413,14.131
282,5,4,3,2023,43.391,14.653
283,5,4,3,2024,45.46,15.178
284,5,4,3,2025,47.4,15.671
285,5,4,3,2026,49.079,16.14
286,6,4,3,2016,95.859,23.789
287,6,4,3,2017,93.513,23.262
288,6,4,3,2018,92.642,23.154
289,6,4,3,2019,93.086,23.167
290,6,4,3,2020,92.772,23.102
291,6,4,3,2021,91.772,22.913
292,6,4,3,2022,91.869,22.799
293,6,4,3,2023,92.161,22.723
294,6,4,3,2024,92.523,22.673
295,6,4,3,2025,92.898,22.639
296,6,4,3,2026,93.176,22.602
297,7,4,3,2016,103.846,22.093
298,7,4,3,2017,102.369,21.664
299,7,4,3,2018,102.609,21.557
300,7,4,3,2019,102.55,21.461
301,7,4,3,2020,103.383,21.459
302,7,4,3,2021,103.621,21.378
303,7,4,3,2022,104.425,21.358
304,7,4,3,2023,105.243,21.35
305,7,4,3,2024,106.098,21.362
306,7,4,3,2025,106.984,21.384
307,7,4,3,2026,107.958,21.417
308,5,5,3,2016,1.566,1.172
309,5,5,3,2017,1.633,1.14
310,5,5,3,2018,1.671,1.196
311,5,5,3,2019,1.887,1.271
312,5,5,3,2020,2.009,1.302
313,5,5,3,2021,2.093,1.313
314,5,5,3,2022,2.176,1.324
315,5,5,3,2023,2.248,1.339
316,5,5,3,2024,2.32,1.355
317,5,5,3,2025,2.369,1.373
318,5,5,3,2026,2.413,1.391
319,1,6,2,2016,1266.0,136.0
320,1,6,2,2017,1498.0,158.0
321,1,6,2,2018,1951.0,200.0
322,1,6,2,2019,2507.0,244.0
323,1,6,2,2020,2917.0,282.0
324,1,6,2,2021,3298.0,319.0
325,1,6,2,2022,3722.0,360.0
326,1,6,2,2023,4194.0,406.0
327,1,6,2,2024,4685.0,454.0
328,1,6,2,2025,5171.0,502.0
329,1,6,2,2026,5641.0,548.0
330,2,6,2,2016,136.0,14.0
331,2,6,2,2017,138.0,15.0
332,2,6,2,2018,137.0,15.0
333,2,6,2,2019,136.0,15.0
334,2,6,2,2020,137.0,15.0
335,2,6,2,2021,136.0,15.0
336,2,6,2,2022,139.0,15.0
337,2,6,2,2023,142.0,15.0
338,2,6,2,2024,146.0,15.0
339,2,6,2,2025,150.0,16.0
340,2,6,2,2026,154.0,16.0
341,3,6,2,2016,290.0,79.0
342,3,6,2,2017,306.0,77.0
343,3,6,2,2018,312.0,75.0
344,3,6,2,2019,297.0,71.0
345,3,6,2,2020,298.0,70.0
346,3,6,2,2021,300.0,70.0
347,3,6,2,2022,302.0,71.0
348,3,6,2,2023,304.0,72.0
349,3,6,2,2024,308.0,74.0
350,3,6,2,2025,312.0,75.0
351,3,6,2,2026,320.0,77.0
352,4,6,2,2016,253.0,57.0
353,4,6,2,2017,255.0,56.0
354,4,6,2,2018,272.0,58.0
355,4,6,2,2019,289.0,59.0
356,4,6,2,2020,295.0,59.0
357,4,6,2,2021,313.0,61.0
358,4,6,2,2022,314.0,63.0
359,4,6,2,2023,325.0,64.0
360,4,6,2,2024,338.0,66.0
361,4,6,2,2025,353.0,68.0
362,4,6,2,2026,370.0,70.0
363,5,6,2,2016,2215.0,652.0
364,5,6,2,2017,2174.0,639.0
365,5,6,2,2018,2192.0,635.0
366,5,6,2,2019,2203.0,652.0
367,5,6,2,2020,2300.0,678.0
368,5,6,2,2021,2331.0,689.0
369,5,6,2,2022,2455.0,719.0
370,5,6,2,2023,2594.0,752.0
371,5,6,2,2024,2748.0,788.0
372,5,6,2,2025,2909.0,824.0
373,5,6,2,2026,3035.0,860.0
374,6,6,2,2016,1736.0,211.0
375,6,6,2,2017,1893.0,227.0
376,6,6,2,2018,2048.0,241.0
377,6,6,2,2019,2211.0,252.0
378,6,6,2,2020,2300.0,256.0
379,6,6,2,2021,2336.0,253.0
380,6,6,2,2022,2371.0,253.0
381,6,6,2,2023,2433.0,258.0
382,6,6,2,2024,2509.0,265.0
383,6,6,2,2025,2591.0,273.0
384,6,6,2,2026,2669.0,280.0
385,7,6,2,2016,3864.0,466.0
386,7,6,2,2017,3699.0,449.0
387,7,6,2,2018,3597.0,438.0
388,7,6,2,2019,3682.0,441.0
389,7,6,2,2020,3718.0,440.0
390,7,6,2,2021,3737.0,440.0
391,7,6,2,2022,3759.0,442.0
392,7,6,2,2023,3784.0,444.0
393,7,6,2,2024,3815.0,446.0
394,7,6,2,2025,3853.0,449.0
395,7,6,2,2026,3893.0,452.0
396,1,7,2,2016,1487.0,313.0
397,1,7,2,2017,1522.0,325.0
398,1,7,2,2018,1466.0,322.0
399,1,7,2,2019,1549.0,335.0
400,1,7,2,2020,1595.0,341.0
401,1,7,2,2021,1651.0,352.0
402,1,7,2,2022,1713.0,363.0
403,1,7,2,2023,1769.0,374.0
404,1,7,2,2024,1818.0,384.0
405,1,7,2,2025,1862.0,393.0
406,1,7,2,2026,1899.0,401.0
407,2,7,2,2016,19.0,6.0
408,2,7,2,2017,20.0,7.0
409,2,7,2,2018,23.0,7.0
410,2,7,2,2019,24.0,8.0
411,2,7,2,2020,26.0,8.0
412,2,7,2,2021,27.0,9.0
413,2,7,2,2022,29.0,9.0
414,2,7,2,2023,31.0,10.0
415,2,7,2,2024,33.0,10.0
416,2,7,2,2025,36.0,11.0
417,2,7,2,2026,38.0,12.0
418,3,7,2,2016,607.0,302.0
419,3,7,2,2017,585.0,276.0
420,3,7,2,2018,584.0,266.0
421,3,7,2,2019,566.0,261.0
422,3,7,2,2020,628.0,289.0
423,3,7,2,2021,714.0,330.0
424,3,7,2,2022,799.0,374.0
425,3,7,2,2023,885.0,419.0
426,3,7,2,2024,969.0,465.0
427,3,7,2,2025,1046.0,507.0
428,3,7,2,2026,1112.0,543.0
429,4,7,2,2016,220.0,76.0
430,4,7,2,2017,258.0,88.0
431,4,7,2,2018,373.0,128.0
432,4,7,2,2019,478.0,159.0
433,4,7,2,2020,557.0,184.0
434,4,7,2,2021,635.0,204.0
435,4,7,2,2022,715.0,223.0
436,4,7,2,2023,805.0,246.0
437,4,7,2,2024,910.0,272.0
438,4,7,2,2025,956.0,286.0
439,4,7,2,2026,1012.9999999999999,301.0
440,5,7,2,2016,2.722,1.367
441,5,7,2,2017,2.747,1.396
442,5,7,2,2018,2.873,1.466
443,5,7,2,2019,2.807,1.539
444,5,7,2,2020,3.161,1.592
445,5,7,2,2021,3.047,1.631
446,5,7,2,2022,3.116,1.698
447,5,7,2,2023,3.201,1.782
448,5,7,2,2024,3.319,1.884
449,5,7,2,2025,3.443,1.997
450,5,7,2,2026,3.5,2.008
451,6,7,2,2016,465.0,109.0
452,6,7,2,2017,460.0,109.0
453,6,7,2,2018,461.0,109.0
454,6,7,2,2019,468.0,110.0
455,6,7,2,2020,466.0,109.0
456,6,7,2,2021,451.0,108.0
457,6,7,2,2022,454.0,107.0
458,6,7,2,2023,468.0,109.0
459,6,7,2,2024,488.0,113.0
460,6,7,2,2025,515.0,119.0
461,6,7,2,2026,549.0,126.0
462,7,7,2,2016,3.945,1.015
463,7,7,2,2017,3.959,1.051
464,7,7,2,2018,4.069,1.093
465,7,7,2,2019,4.3,1.145
466,7,7,2,2020,4.492,1.196
467,7,7,2,2021,4.623,1.235
468,7,7,2,2022,4.812,1.278
469,7,7,2,2023,4.996,1.321
470,7,7,2,2024,5.171,1.364
471,7,7,2,2025,5.351,1.41
472,7,7,2,2026,5.529,1.456
473,1,8,2,2016,146.339,67.92
474,1,8,2,2017,152.804,70.12
475,1,8,2,2018,156.539,70.003
476,1,8,2,2019,161.183,68.254
477,1,8,2,2020,165.601,66.955
478,1,8,2,2021,171.188,67.712
479,1,8,2,2022,177.307,68.575
480,1,8,2,2023,182.742,69.173
481,1,8,2,2024,188.53,69.733
482,1,8,2,2025,194.15,70.237
483,1,8,2,2026,199.651,70.725
484,2,8,2,2016,13.255,1.849
485,2,8,2,2017,13.471,1.862
486,2,8,2,2018,13.49,1.843
487,2,8,2,2019,13.495,1.836
488,2,8,2,2020,13.674,1.854
489,2,8,2,2021,13.887,1.866
490,2,8,2,2022,14.352,1.881
491,2,8,2,2023,14.844,1.893
492,2,8,2,2024,15.336,1.904
493,2,8,2,2025,15.835,1.915
494,2,8,2,2026,16.343,1.925
495,3,8,2,2016,46.762,24.111
496,3,8,2,2017,46.369,23.084
497,3,8,2,2018,44.534,21.704
498,3,8,2,2019,41.19,20.316
499,3,8,2,2020,41.689,20.214
500,3,8,2,2021,41.76,19.937
501,3,8,2,2022,41.666,19.883
502,3,8,2,2023,41.438,19.773
503,3,8,2,2024,41.316,19.716
504,3,8,2,2025,41.272,19.701
505,3,8,2,2026,41.357,19.718
506,4,8,2,2016,104.023,31.491
507,4,8,2,2017,108.682,31.131
508,4,8,2,2018,119.486,32.084
509,4,8,2,2019,129.026,32.097
510,4,8,2,2020,113.889,31.097
511,4,8,2,2021,112.24,31.695
512,4,8,2,2022,114.562,32.349
513,4,8,2,2023,117.926,33.051
514,4,8,2,2024,121.704,33.806
515,4,8,2,2025,125.788,34.605
516,4,8,2,2026,129.985,35.405
517,5,8,2,2016,34.293,11.68
518,5,8,2,2017,35.645,12.082
519,5,8,2,2018,36.614,12.461
520,5,8,2,2019,37.211,12.829
521,5,8,2,2020,38.759,13.247
522,5,8,2,2021,39.744,13.703
523,5,8,2,2022,41.666,14.21
524,5,8,2,2023,43.725,14.756
525,5,8,2,2024,45.872,15.305
526,5,8,2,2025,47.899,15.823
527,5,8,2,2026,49.669,16.317
528,6,8,2,2016,97.84,24.18
529,6,8,2,2017,95.195,23.626
530,6,8,2,2018,94.285,23.532
531,6,8,2,2019,94.822,23.577
532,6,8,2,2020,94.517,23.507
533,6,8,2,2021,93.485,23.312
534,6,8,2,2022,93.585,23.193
535,6,8,2,2023,93.888,23.113
536,6,8,2,2024,94.267,23.062
537,6,8,2,2025,94.666,23.028
538,6,8,2,2026,94.971,22.992
539,7,8,2,2016,108.364,23.159
540,7,8,2,2017,106.941,22.753
541,7,8,2,2018,107.434,22.701
542,7,8,2,2019,107.594,22.65
543,7,8,2,2020,108.713,22.707
544,7,8,2,2021,109.24,22.691
545,7,8,2,2022,110.35,22.736
546,7,8,2,2023,111.457,22.79
547,7,8,2,2024,112.58,22.859
548,7,8,2,2025,113.724,22.933
549,7,8,2,2026,114.956,23.017
550,1,9,2,2016,820.0,68.0
551,1,9,2,2017,1130.0,95.0
552,1,9,2,2018,1887.0,166.0
553,1,9,2,2019,2787.0,240.0
554,1,9,2,2020,3638.0,309.0
555,1,9,2,2021,4862.0,421.0
556,1,9,2,2022,5964.0,518.0
557,1,9,2,2023,7275.0,635.0
558,1,9,2,2024,8760.0,767.0
559,1,9,2,2025,10387.0,914.0
560,1,9,2,2026,12.091,1.071
561,2,9,2,2016,2243.0,231.0
562,2,9,2,2017,2443.0,245.0
563,2,9,2,2018,2637.0,257.0
564,2,9,2,2019,2848.0,270.0
565,2,9,2,2020,3107.0,287.0
566,2,9,2,2021,3378.0,307.0
567,2,9,2,2022,3717.0,328.0
568,2,9,2,2023,4075.9999999999995,348.0
569,2,9,2,2024,4459.0,369.0
570,2,9,2,2025,4861.0,390.0
571,2,9,2,2026,5277.0,411.0
572,3,9,2,2016,740.0,213.0
573,3,9,2,2017,781.0,224.0
574,3,9,2,2018,820.0,237.0
575,3,9,2,2019,797.0,234.0
576,3,9,2,2020,841.0,246.0
577,3,9,2,2021,892.0,257.0
578,3,9,2,2022,929.0,269.0
579,3,9,2,2023,966.0,281.0
580,3,9,2,2024,1006.0,294.0
581,3,9,2,2025,1044.0,308.0
582,3,9,2,2026,1085.0,321.0
583,4,9,2,2016,520.0,63.0
584,4,9,2,2017,558.0,67.0
585,4,9,2,2018,600.0,70.0
586,4,9,2,2019,648.0,75.0
587,4,9,2,2020,700.0,80.0
588,4,9,2,2021,757.0,86.0
589,4,9,2,2022,823.0,93.0
590,4,9,2,2023,899.0,100.0
591,4,9,2,2024,979.0,108.0
592,4,9,2,2025,1072.0,117.0
593,4,9,2,2026,1178.0,128.0
594,5,9,2,2016,1.78,1.203
595,5,9,2,2017,1.863,1.173
596,5,9,2,2018,1.897,1.231
597,5,9,2,2019,2.139,1.308
598,5,9,2,2020,2.284,1.34
599,5,9,2,2021,2.387,1.353
600,5,9,2,2022,2.494,1.366
601,5,9,2,2023,2.591,1.383
602,5,9,2,2024,2.691,1.403
603,5,9,2,2025,2.768,1.423
604,5,9,2,2026,2.844,1.444
605,6,9,2,2016,14.739,1.882
606,6,9,2,2017,17.016,2.18
607,6,9,2,2018,19.088,2.486
608,6,9,2,2019,20.783,2.66
609,6,9,2,2020,21.186,2.716
610,6,9,2,2021,21.196,2.741
611,6,9,2,2022,21.536,2.784
612,6,9,2,2023,22.006,2.838
613,6,9,2,2024,22.546,2.897
614,6,9,2,2025,23.127,2.96
615,6,9,2,2026,23.748,3.026
616,7,9,2,2016,19.599,3.546
617,7,9,2,2017,19.892,3.526
618,7,9,2,2018,20.334,3.558
619,7,9,2,2019,20.905,3.587
620,7,9,2,2020,21.42,3.64
621,7,9,2,2021,21.96,3.682
622,7,9,2,2022,22.598,3.738
623,7,9,2,2023,23.175,3.788
624,7,9,2,2024,23.661,3.828
625,7,9,2,2025,24.105,3.864
626,7,9,2,2026,24.529,3.897
627,1,10,4,2016,23.267,4.669
628,1,10,4,2017,27.158,5.428
629,1,10,4,2018,30.831,06.06
